G1_small,CanonicalRandomVertexCut,1,Final Runtime: 1071ms
G1_small,CanonicalRandomVertexCut,2,Final Runtime: 786ms
G1_small,CanonicalRandomVertexCut,3,Final Runtime: 796ms
G1_small,CanonicalRandomVertexCut,4,Final Runtime: 813ms
G1_small,CanonicalRandomVertexCut,5,Final Runtime: 727ms
G1_small,EdgePartition2D,1,Final Runtime: 762ms
G1_small,EdgePartition2D,2,Final Runtime: 703ms
G1_small,EdgePartition2D,3,Final Runtime: 766ms
G1_small,EdgePartition2D,4,Final Runtime: 919ms
G1_small,EdgePartition2D,5,Final Runtime: 788ms
G1_small,NaiveTemporal,1,Final Runtime: 693ms
G1_small,NaiveTemporal,2,Final Runtime: 832ms
G1_small,NaiveTemporal,3,Final Runtime: 787ms
G1_small,NaiveTemporal,4,Final Runtime: 761ms
G1_small,NaiveTemporal,5,Final Runtime: 819ms
G1_small,NaiveTemporalEdge,1,Final Runtime: 902ms
G1_small,NaiveTemporalEdge,2,Final Runtime: 753ms
G1_small,NaiveTemporalEdge,3,Final Runtime: 932ms
G1_small,NaiveTemporalEdge,4,Final Runtime: 904ms
G1_small,NaiveTemporalEdge,5,Final Runtime: 1080ms
G1_small,ConsecutiveTemporal,1,Final Runtime: 2355ms
G1_small,ConsecutiveTemporal,2,Final Runtime: 831ms
G1_small,ConsecutiveTemporal,3,Final Runtime: 1226ms
G1_small,ConsecutiveTemporal,4,Final Runtime: 925ms
G1_small,ConsecutiveTemporal,5,Final Runtime: 782ms
G1_small,ConsecutiveTemporalEdge,1,Final Runtime: 809ms
G1_small,ConsecutiveTemporalEdge,2,Final Runtime: 893ms
G1_small,ConsecutiveTemporalEdge,3,Final Runtime: 904ms
G1_small,ConsecutiveTemporalEdge,4,Final Runtime: 835ms
G1_small,ConsecutiveTemporalEdge,5,Final Runtime: 794ms
G1_small,HybridRandomTemporal,1,Final Runtime: 1457ms
G1_small,HybridRandomTemporal,2,Final Runtime: 1048ms
G1_small,HybridRandomTemporal,3,Final Runtime: 1319ms
G1_small,HybridRandomTemporal,4,Final Runtime: 1002ms
G1_small,HybridRandomTemporal,5,Final Runtime: 778ms
G1_small,HybridRandomEdgeTemporal,1,Final Runtime: 750ms
G1_small,HybridRandomEdgeTemporal,2,Final Runtime: 1018ms
G1_small,HybridRandomEdgeTemporal,3,Final Runtime: 928ms
G1_small,HybridRandomEdgeTemporal,4,Final Runtime: 701ms
G1_small,HybridRandomEdgeTemporal,5,Final Runtime: 757ms
G1_small,Hybrid2DTemporal,1,Final Runtime: 749ms
G1_small,Hybrid2DTemporal,2,Final Runtime: 882ms
G1_small,Hybrid2DTemporal,3,Final Runtime: 827ms
G1_small,Hybrid2DTemporal,4,Final Runtime: 807ms
G1_small,Hybrid2DTemporal,5,Final Runtime: 728ms
G1_small,Hybrid2DEdgeTemporal,1,Final Runtime: 786ms
G1_small,Hybrid2DEdgeTemporal,2,Final Runtime: 770ms
G1_small,Hybrid2DEdgeTemporal,3,Final Runtime: 726ms
G1_small,Hybrid2DEdgeTemporal,4,Final Runtime: 750ms
G1_small,Hybrid2DEdgeTemporal,5,Final Runtime: 846ms
G1_large,CanonicalRandomVertexCut,1,Final Runtime: 1779ms
G1_large,CanonicalRandomVertexCut,2,Final Runtime: 1750ms
G1_large,CanonicalRandomVertexCut,3,Final Runtime: 1894ms
G1_large,CanonicalRandomVertexCut,4,Final Runtime: 1670ms
G1_large,CanonicalRandomVertexCut,5,Final Runtime: 1897ms
G1_large,EdgePartition2D,1,Final Runtime: 1694ms
G1_large,EdgePartition2D,2,Final Runtime: 1735ms
G1_large,EdgePartition2D,3,Final Runtime: 1939ms
G1_large,EdgePartition2D,4,Final Runtime: 1705ms
G1_large,EdgePartition2D,5,Final Runtime: 1800ms
G1_large,NaiveTemporal,1,Final Runtime: 2006ms
G1_large,NaiveTemporal,2,Final Runtime: 1609ms
G1_large,NaiveTemporal,3,Final Runtime: 1704ms
G1_large,NaiveTemporal,4,Final Runtime: 1704ms
G1_large,NaiveTemporal,5,Final Runtime: 1658ms
G1_large,NaiveTemporalEdge,1,Final Runtime: 1697ms
G1_large,NaiveTemporalEdge,2,Final Runtime: 1683ms
G1_large,NaiveTemporalEdge,3,Final Runtime: 1664ms
G1_large,NaiveTemporalEdge,4,Final Runtime: 1728ms
G1_large,NaiveTemporalEdge,5,Final Runtime: 1976ms
G1_large,ConsecutiveTemporal,1,Final Runtime: 1859ms
G1_large,ConsecutiveTemporal,2,Final Runtime: 1860ms
G1_large,ConsecutiveTemporal,3,Final Runtime: 1841ms
G1_large,ConsecutiveTemporal,4,Final Runtime: 1798ms
G1_large,ConsecutiveTemporal,5,Final Runtime: 1720ms
G1_large,ConsecutiveTemporalEdge,1,Final Runtime: 1814ms
G1_large,ConsecutiveTemporalEdge,2,Final Runtime: 1829ms
G1_large,ConsecutiveTemporalEdge,3,Final Runtime: 1863ms
G1_large,ConsecutiveTemporalEdge,4,Final Runtime: 2487ms
G1_large,ConsecutiveTemporalEdge,5,Final Runtime: 2264ms
G1_large,HybridRandomTemporal,1,Final Runtime: 3230ms
G1_large,HybridRandomTemporal,2,Final Runtime: 2220ms
G1_large,HybridRandomTemporal,3,Final Runtime: 2166ms
G1_large,HybridRandomTemporal,4,Final Runtime: 2594ms
G1_large,HybridRandomTemporal,5,Final Runtime: 2572ms
G1_large,HybridRandomEdgeTemporal,1,Final Runtime: 2183ms
G1_large,HybridRandomEdgeTemporal,2,Final Runtime: 2170ms
G1_large,HybridRandomEdgeTemporal,3,Final Runtime: 2406ms
G1_large,HybridRandomEdgeTemporal,4,Final Runtime: 2336ms
G1_large,HybridRandomEdgeTemporal,5,Final Runtime: 2014ms
G1_large,Hybrid2DTemporal,1,Final Runtime: 2080ms
G1_large,Hybrid2DTemporal,2,Final Runtime: 2324ms
G1_large,Hybrid2DTemporal,3,Final Runtime: 2154ms
G1_large,Hybrid2DTemporal,4,Final Runtime: 2217ms
G1_large,Hybrid2DTemporal,5,Final Runtime: 2107ms
G1_large,Hybrid2DEdgeTemporal,1,Final Runtime: 2017ms
G1_large,Hybrid2DEdgeTemporal,2,Final Runtime: 2027ms
G1_large,Hybrid2DEdgeTemporal,3,Final Runtime: 2199ms
G1_large,Hybrid2DEdgeTemporal,4,Final Runtime: 1994ms
G1_large,Hybrid2DEdgeTemporal,5,Final Runtime: 1973ms
G2_U,CanonicalRandomVertexCut,1,Final Runtime: 3267ms
G2_U,CanonicalRandomVertexCut,2,Final Runtime: 2587ms
G2_U,CanonicalRandomVertexCut,3,Final Runtime: 2690ms
G2_U,CanonicalRandomVertexCut,4,Final Runtime: 3398ms
G2_U,CanonicalRandomVertexCut,5,Final Runtime: 4050ms
G2_U,EdgePartition2D,1,Final Runtime: 3054ms
G2_U,EdgePartition2D,2,Final Runtime: 3488ms
G2_U,EdgePartition2D,3,Final Runtime: 2703ms
G2_U,EdgePartition2D,4,Final Runtime: 2970ms
G2_U,EdgePartition2D,5,Final Runtime: 2962ms
G2_U,NaiveTemporal,1,Final Runtime: 2745ms
G2_U,NaiveTemporal,2,Final Runtime: 2806ms
G2_U,NaiveTemporal,3,Final Runtime: 2665ms
G2_U,NaiveTemporal,4,Final Runtime: 3135ms
G2_U,NaiveTemporal,5,Final Runtime: 2876ms
G2_U,NaiveTemporalEdge,1,Final Runtime: 2753ms
G2_U,NaiveTemporalEdge,2,Final Runtime: 3062ms
G2_U,NaiveTemporalEdge,3,Final Runtime: 2877ms
G2_U,NaiveTemporalEdge,4,Final Runtime: 3029ms
G2_U,NaiveTemporalEdge,5,Final Runtime: 2793ms
G2_U,ConsecutiveTemporal,1,Final Runtime: 2982ms
G2_U,ConsecutiveTemporal,2,Final Runtime: 3232ms
G2_U,ConsecutiveTemporal,3,Final Runtime: 2697ms
G2_U,ConsecutiveTemporal,4,Final Runtime: 2699ms
G2_U,ConsecutiveTemporal,5,Final Runtime: 2322ms
G2_U,ConsecutiveTemporalEdge,1,Final Runtime: 2373ms
G2_U,ConsecutiveTemporalEdge,2,Final Runtime: 2419ms
G2_U,ConsecutiveTemporalEdge,3,Final Runtime: 2448ms
G2_U,ConsecutiveTemporalEdge,4,Final Runtime: 2295ms
G2_U,ConsecutiveTemporalEdge,5,Final Runtime: 2357ms
G2_U,HybridRandomTemporal,1,Final Runtime: 2319ms
G2_U,HybridRandomTemporal,2,Final Runtime: 2221ms
G2_U,HybridRandomTemporal,3,Final Runtime: 2483ms
G2_U,HybridRandomTemporal,4,Final Runtime: 2485ms
G2_U,HybridRandomTemporal,5,Final Runtime: 2936ms
G2_U,HybridRandomEdgeTemporal,1,Final Runtime: 2557ms
G2_U,HybridRandomEdgeTemporal,2,Final Runtime: 2875ms
G2_U,HybridRandomEdgeTemporal,3,Final Runtime: 2203ms
G2_U,HybridRandomEdgeTemporal,4,Final Runtime: 2299ms
G2_U,HybridRandomEdgeTemporal,5,Final Runtime: 2178ms
G2_U,Hybrid2DTemporal,1,Final Runtime: 2661ms
G2_U,Hybrid2DTemporal,2,Final Runtime: 2601ms
G2_U,Hybrid2DTemporal,3,Final Runtime: 3519ms
G2_U,Hybrid2DTemporal,4,Final Runtime: 2239ms
G2_U,Hybrid2DTemporal,5,Final Runtime: 2173ms
G2_U,Hybrid2DEdgeTemporal,1,Final Runtime: 2098ms
G2_U,Hybrid2DEdgeTemporal,2,Final Runtime: 2206ms
G2_U,Hybrid2DEdgeTemporal,3,Final Runtime: 2075ms
G2_U,Hybrid2DEdgeTemporal,4,Final Runtime: 2501ms
G2_U,Hybrid2DEdgeTemporal,5,Final Runtime: 2357ms
G2_E,CanonicalRandomVertexCut,1,Final Runtime: 1503ms
G2_E,CanonicalRandomVertexCut,2,Final Runtime: 1441ms
G2_E,CanonicalRandomVertexCut,3,Final Runtime: 1576ms
G2_E,CanonicalRandomVertexCut,4,Final Runtime: 1496ms
G2_E,CanonicalRandomVertexCut,5,Final Runtime: 1582ms
G2_E,EdgePartition2D,1,Final Runtime: 1580ms
G2_E,EdgePartition2D,2,Final Runtime: 1508ms
G2_E,EdgePartition2D,3,Final Runtime: 1424ms
G2_E,EdgePartition2D,4,Final Runtime: 1548ms
G2_E,EdgePartition2D,5,Final Runtime: 1510ms
G2_E,NaiveTemporal,1,Final Runtime: 1596ms
G2_E,NaiveTemporal,2,Final Runtime: 1436ms
G2_E,NaiveTemporal,3,Final Runtime: 1501ms
G2_E,NaiveTemporal,4,Final Runtime: 1407ms
G2_E,NaiveTemporal,5,Final Runtime: 1627ms
G2_E,NaiveTemporalEdge,1,Final Runtime: 1541ms
G2_E,NaiveTemporalEdge,2,Final Runtime: 1562ms
G2_E,NaiveTemporalEdge,3,Final Runtime: 1580ms
G2_E,NaiveTemporalEdge,4,Final Runtime: 1548ms
G2_E,NaiveTemporalEdge,5,Final Runtime: 1574ms
G2_E,ConsecutiveTemporal,1,Final Runtime: 1551ms
G2_E,ConsecutiveTemporal,2,Final Runtime: 1571ms
G2_E,ConsecutiveTemporal,3,Final Runtime: 1412ms
G2_E,ConsecutiveTemporal,4,Final Runtime: 1599ms
G2_E,ConsecutiveTemporal,5,Final Runtime: 1627ms
G2_E,ConsecutiveTemporalEdge,1,Final Runtime: 1570ms
G2_E,ConsecutiveTemporalEdge,2,Final Runtime: 1515ms
G2_E,ConsecutiveTemporalEdge,3,Final Runtime: 1752ms
G2_E,ConsecutiveTemporalEdge,4,Final Runtime: 1578ms
G2_E,ConsecutiveTemporalEdge,5,Final Runtime: 1539ms
G2_E,HybridRandomTemporal,1,Final Runtime: 1438ms
G2_E,HybridRandomTemporal,2,Final Runtime: 1384ms
G2_E,HybridRandomTemporal,3,Final Runtime: 1485ms
G2_E,HybridRandomTemporal,4,Final Runtime: 1454ms
G2_E,HybridRandomTemporal,5,Final Runtime: 1513ms
G2_E,HybridRandomEdgeTemporal,1,Final Runtime: 1410ms
G2_E,HybridRandomEdgeTemporal,2,Final Runtime: 1410ms
G2_E,HybridRandomEdgeTemporal,3,Final Runtime: 1346ms
G2_E,HybridRandomEdgeTemporal,4,Final Runtime: 1551ms
G2_E,HybridRandomEdgeTemporal,5,Final Runtime: 1506ms
G2_E,Hybrid2DTemporal,1,Final Runtime: 1495ms
G2_E,Hybrid2DTemporal,2,Final Runtime: 1464ms
G2_E,Hybrid2DTemporal,3,Final Runtime: 1484ms
G2_E,Hybrid2DTemporal,4,Final Runtime: 1443ms
G2_E,Hybrid2DTemporal,5,Final Runtime: 1400ms
G2_E,Hybrid2DEdgeTemporal,1,Final Runtime: 1472ms
G2_E,Hybrid2DEdgeTemporal,2,Final Runtime: 1684ms
G2_E,Hybrid2DEdgeTemporal,3,Final Runtime: 1374ms
G2_E,Hybrid2DEdgeTemporal,4,Final Runtime: 1483ms
G2_E,Hybrid2DEdgeTemporal,5,Final Runtime: 1369ms
G3_U,CanonicalRandomVertexCut,1,Final Runtime: 2649ms
G3_U,CanonicalRandomVertexCut,2,Final Runtime: 2456ms
G3_U,CanonicalRandomVertexCut,3,Final Runtime: 2694ms
G3_U,CanonicalRandomVertexCut,4,Final Runtime: 2663ms
G3_U,CanonicalRandomVertexCut,5,Final Runtime: 2693ms
G3_U,EdgePartition2D,1,Final Runtime: 2602ms
G3_U,EdgePartition2D,2,Final Runtime: 2959ms
G3_U,EdgePartition2D,3,Final Runtime: 2788ms
G3_U,EdgePartition2D,4,Final Runtime: 2314ms
G3_U,EdgePartition2D,5,Final Runtime: 2713ms
G3_U,NaiveTemporal,1,Final Runtime: 2653ms
G3_U,NaiveTemporal,2,Final Runtime: 2550ms
G3_U,NaiveTemporal,3,Final Runtime: 2272ms
G3_U,NaiveTemporal,4,Final Runtime: 2353ms
G3_U,NaiveTemporal,5,Final Runtime: 2659ms
G3_U,NaiveTemporalEdge,1,Final Runtime: 2300ms
G3_U,NaiveTemporalEdge,2,Final Runtime: 2291ms
G3_U,NaiveTemporalEdge,3,Final Runtime: 2984ms
G3_U,NaiveTemporalEdge,4,Final Runtime: 2642ms
G3_U,NaiveTemporalEdge,5,Final Runtime: 2312ms
G3_U,ConsecutiveTemporal,1,Final Runtime: 2547ms
G3_U,ConsecutiveTemporal,2,Final Runtime: 3019ms
G3_U,ConsecutiveTemporal,3,Final Runtime: 2734ms
G3_U,ConsecutiveTemporal,4,Final Runtime: 2405ms
G3_U,ConsecutiveTemporal,5,Final Runtime: 2624ms
G3_U,ConsecutiveTemporalEdge,1,Final Runtime: 2284ms
G3_U,ConsecutiveTemporalEdge,2,Final Runtime: 2296ms
G3_U,ConsecutiveTemporalEdge,3,Final Runtime: 2411ms
G3_U,ConsecutiveTemporalEdge,4,Final Runtime: 2683ms
G3_U,ConsecutiveTemporalEdge,5,Final Runtime: 2310ms
G3_U,HybridRandomTemporal,1,Final Runtime: 2240ms
G3_U,HybridRandomTemporal,2,Final Runtime: 5606ms
G3_U,HybridRandomTemporal,3,Final Runtime: 2832ms
G3_U,HybridRandomTemporal,4,Final Runtime: 3276ms
G3_U,HybridRandomTemporal,5,Final Runtime: 2173ms
G3_U,HybridRandomEdgeTemporal,1,Final Runtime: 2615ms
G3_U,HybridRandomEdgeTemporal,2,Final Runtime: 2691ms
G3_U,HybridRandomEdgeTemporal,3,Final Runtime: 3270ms
G3_U,HybridRandomEdgeTemporal,4,Final Runtime: 3123ms
G3_U,HybridRandomEdgeTemporal,5,Final Runtime: 2632ms
G3_U,Hybrid2DTemporal,1,Final Runtime: 2752ms
G3_U,Hybrid2DTemporal,2,Final Runtime: 2623ms
G3_U,Hybrid2DTemporal,3,Final Runtime: 2762ms
G3_U,Hybrid2DTemporal,4,Final Runtime: 3752ms
G3_U,Hybrid2DTemporal,5,Final Runtime: 2708ms
G3_U,Hybrid2DEdgeTemporal,1,Final Runtime: 2530ms
G3_U,Hybrid2DEdgeTemporal,2,Final Runtime: 2407ms
G3_U,Hybrid2DEdgeTemporal,3,Final Runtime: 2324ms
G3_U,Hybrid2DEdgeTemporal,4,Final Runtime: 2210ms
G3_U,Hybrid2DEdgeTemporal,5,Final Runtime: 2263ms
G3_E,CanonicalRandomVertexCut,1,Final Runtime: 1790ms
G3_E,CanonicalRandomVertexCut,2,Final Runtime: 1545ms
G3_E,CanonicalRandomVertexCut,3,Final Runtime: 1422ms
G3_E,CanonicalRandomVertexCut,4,Final Runtime: 1488ms
G3_E,CanonicalRandomVertexCut,5,Final Runtime: 1317ms
G3_E,EdgePartition2D,1,Final Runtime: 1435ms
G3_E,EdgePartition2D,2,Final Runtime: 1381ms
G3_E,EdgePartition2D,3,Final Runtime: 1605ms
G3_E,EdgePartition2D,4,Final Runtime: 1490ms
G3_E,EdgePartition2D,5,Final Runtime: 1345ms
G3_E,NaiveTemporal,1,Final Runtime: 1412ms
G3_E,NaiveTemporal,2,Final Runtime: 1452ms
G3_E,NaiveTemporal,3,Final Runtime: 1440ms
G3_E,NaiveTemporal,4,Final Runtime: 1727ms
G3_E,NaiveTemporal,5,Final Runtime: 1408ms
G3_E,NaiveTemporalEdge,1,Final Runtime: 1334ms
G3_E,NaiveTemporalEdge,2,Final Runtime: 1387ms
G3_E,NaiveTemporalEdge,3,Final Runtime: 1436ms
G3_E,NaiveTemporalEdge,4,Final Runtime: 1437ms
G3_E,NaiveTemporalEdge,5,Final Runtime: 1329ms
G3_E,ConsecutiveTemporal,1,Final Runtime: 1573ms
G3_E,ConsecutiveTemporal,2,Final Runtime: 1574ms
G3_E,ConsecutiveTemporal,3,Final Runtime: 1417ms
G3_E,ConsecutiveTemporal,4,Final Runtime: 1368ms
G3_E,ConsecutiveTemporal,5,Final Runtime: 1268ms
G3_E,ConsecutiveTemporalEdge,1,Final Runtime: 1518ms
G3_E,ConsecutiveTemporalEdge,2,Final Runtime: 1331ms
G3_E,ConsecutiveTemporalEdge,3,Final Runtime: 1477ms
G3_E,ConsecutiveTemporalEdge,4,Final Runtime: 1399ms
G3_E,ConsecutiveTemporalEdge,5,Final Runtime: 1261ms
G3_E,HybridRandomTemporal,1,Final Runtime: 1380ms
G3_E,HybridRandomTemporal,2,Final Runtime: 1316ms
G3_E,HybridRandomTemporal,3,Final Runtime: 1333ms
G3_E,HybridRandomTemporal,4,Final Runtime: 1318ms
G3_E,HybridRandomTemporal,5,Final Runtime: 1363ms
G3_E,HybridRandomEdgeTemporal,1,Final Runtime: 1397ms
G3_E,HybridRandomEdgeTemporal,2,Final Runtime: 1443ms
G3_E,HybridRandomEdgeTemporal,3,Final Runtime: 1354ms
G3_E,HybridRandomEdgeTemporal,4,Final Runtime: 1521ms
G3_E,HybridRandomEdgeTemporal,5,Final Runtime: 1327ms
G3_E,Hybrid2DTemporal,1,Final Runtime: 1442ms
G3_E,Hybrid2DTemporal,2,Final Runtime: 1490ms
G3_E,Hybrid2DTemporal,3,Final Runtime: 1379ms
G3_E,Hybrid2DTemporal,4,Final Runtime: 1328ms
G3_E,Hybrid2DTemporal,5,Final Runtime: 1448ms
G3_E,Hybrid2DEdgeTemporal,1,Final Runtime: 1481ms
G3_E,Hybrid2DEdgeTemporal,2,Final Runtime: 1370ms
G3_E,Hybrid2DEdgeTemporal,3,Final Runtime: 1542ms
G3_E,Hybrid2DEdgeTemporal,4,Final Runtime: 1408ms
G3_E,Hybrid2DEdgeTemporal,5,Final Runtime: 1365ms
G4_U,CanonicalRandomVertexCut,1,G4_U,CanonicalRandomVertexCut,2,G4_U,CanonicalRandomVertexCut,3,G4_U,CanonicalRandomVertexCut,4,G4_U,CanonicalRandomVertexCut,5,G4_U,EdgePartition2D,1,G4_U,EdgePartition2D,2,G4_U,EdgePartition2D,3,G4_U,EdgePartition2D,4,G4_U,EdgePartition2D,5,G4_U,NaiveTemporal,1,G4_U,NaiveTemporal,2,G4_U,NaiveTemporal,3,G4_U,NaiveTemporal,4,G4_U,NaiveTemporal,5,G4_U,NaiveTemporalEdge,1,G4_U,NaiveTemporalEdge,2,G4_U,NaiveTemporalEdge,3,G4_U,NaiveTemporalEdge,4,G4_U,NaiveTemporalEdge,5,G4_U,ConsecutiveTemporal,1,G4_U,ConsecutiveTemporal,2,G4_U,ConsecutiveTemporal,3,G4_U,ConsecutiveTemporal,4,G4_U,ConsecutiveTemporal,5,G4_U,ConsecutiveTemporalEdge,1,G4_U,ConsecutiveTemporalEdge,2,G4_U,ConsecutiveTemporalEdge,3,G4_U,ConsecutiveTemporalEdge,4,G4_U,ConsecutiveTemporalEdge,5,G4_U,HybridRandomTemporal,1,G4_U,HybridRandomTemporal,2,G4_U,HybridRandomTemporal,3,G4_U,HybridRandomTemporal,4,G4_U,HybridRandomTemporal,5,G4_U,HybridRandomEdgeTemporal,1,G4_U,HybridRandomEdgeTemporal,2,G4_U,HybridRandomEdgeTemporal,3,G4_U,HybridRandomEdgeTemporal,4,G4_U,HybridRandomEdgeTemporal,5,G4_U,Hybrid2DTemporal,1,G4_U,Hybrid2DTemporal,2,G4_U,Hybrid2DTemporal,3,G4_U,Hybrid2DTemporal,4,G4_U,Hybrid2DTemporal,5,G4_U,Hybrid2DEdgeTemporal,1,G4_U,Hybrid2DEdgeTemporal,2,G4_U,Hybrid2DEdgeTemporal,3,G4_U,Hybrid2DEdgeTemporal,4,G4_U,Hybrid2DEdgeTemporal,5,G4_E,CanonicalRandomVertexCut,1,G4_E,CanonicalRandomVertexCut,2,G4_E,CanonicalRandomVertexCut,3,G4_E,CanonicalRandomVertexCut,4,G4_E,CanonicalRandomVertexCut,5,G4_E,EdgePartition2D,1,G4_E,EdgePartition2D,2,G4_E,EdgePartition2D,3,G4_E,EdgePartition2D,4,G4_E,EdgePartition2D,5,G4_E,NaiveTemporal,1,G4_E,NaiveTemporal,2,G4_E,NaiveTemporal,3,G4_E,NaiveTemporal,4,G4_E,NaiveTemporal,5,G4_E,NaiveTemporalEdge,1,G4_E,NaiveTemporalEdge,2,G4_E,NaiveTemporalEdge,3,G4_E,NaiveTemporalEdge,4,G4_E,NaiveTemporalEdge,5,G4_E,ConsecutiveTemporal,1,G4_E,ConsecutiveTemporal,2,G4_E,ConsecutiveTemporal,3,G4_E,ConsecutiveTemporal,4,G4_E,ConsecutiveTemporal,5,G4_E,ConsecutiveTemporalEdge,1,G4_E,ConsecutiveTemporalEdge,2,G4_E,ConsecutiveTemporalEdge,3,G4_E,ConsecutiveTemporalEdge,4,G4_E,ConsecutiveTemporalEdge,5,G4_E,HybridRandomTemporal,1,G4_E,HybridRandomTemporal,2,G4_E,HybridRandomTemporal,3,G4_E,HybridRandomTemporal,4,G4_E,HybridRandomTemporal,5,G4_E,HybridRandomEdgeTemporal,1,G4_E,HybridRandomEdgeTemporal,2,G4_E,HybridRandomEdgeTemporal,3,G4_E,HybridRandomEdgeTemporal,4,G4_E,HybridRandomEdgeTemporal,5,G4_E,Hybrid2DTemporal,1,G4_E,Hybrid2DTemporal,2,G4_E,Hybrid2DTemporal,3,G4_E,Hybrid2DTemporal,4,G4_E,Hybrid2DTemporal,5,G4_E,Hybrid2DEdgeTemporal,1,G4_E,Hybrid2DEdgeTemporal,2,G4_E,Hybrid2DEdgeTemporal,3,G4_E,Hybrid2DEdgeTemporal,4,G4_E,Hybrid2DEdgeTemporal,5,G5_U,CanonicalRandomVertexCut,1,G5_U,CanonicalRandomVertexCut,2,G5_U,CanonicalRandomVertexCut,3,G5_U,CanonicalRandomVertexCut,4,G5_U,CanonicalRandomVertexCut,5,G5_U,EdgePartition2D,1,G5_U,EdgePartition2D,2,G5_U,EdgePartition2D,3,G5_U,EdgePartition2D,4,G5_U,EdgePartition2D,5,G5_U,NaiveTemporal,1,G5_U,NaiveTemporal,2,G5_U,NaiveTemporal,3,G5_U,NaiveTemporal,4,G5_U,NaiveTemporal,5,G5_U,NaiveTemporalEdge,1,G5_U,NaiveTemporalEdge,2,G5_U,NaiveTemporalEdge,3,G5_U,NaiveTemporalEdge,4,G5_U,NaiveTemporalEdge,5,G5_U,ConsecutiveTemporal,1,G5_U,ConsecutiveTemporal,2,G5_U,ConsecutiveTemporal,3,G5_U,ConsecutiveTemporal,4,G5_U,ConsecutiveTemporal,5,G5_U,ConsecutiveTemporalEdge,1,G5_U,ConsecutiveTemporalEdge,2,G5_U,ConsecutiveTemporalEdge,3,G5_U,ConsecutiveTemporalEdge,4,G5_U,ConsecutiveTemporalEdge,5,G5_U,HybridRandomTemporal,1,G5_U,HybridRandomTemporal,2,G5_U,HybridRandomTemporal,3,G5_U,HybridRandomTemporal,4,G5_U,HybridRandomTemporal,5,G5_U,HybridRandomEdgeTemporal,1,G5_U,HybridRandomEdgeTemporal,2,G5_U,HybridRandomEdgeTemporal,3,G5_U,HybridRandomEdgeTemporal,4,G5_U,HybridRandomEdgeTemporal,5,G5_U,Hybrid2DTemporal,1,G5_U,Hybrid2DTemporal,2,G5_U,Hybrid2DTemporal,3,G5_U,Hybrid2DTemporal,4,G5_U,Hybrid2DTemporal,5,G5_U,Hybrid2DEdgeTemporal,1,G5_U,Hybrid2DEdgeTemporal,2,G5_U,Hybrid2DEdgeTemporal,3,G5_U,Hybrid2DEdgeTemporal,4,G5_U,Hybrid2DEdgeTemporal,5,